
start1: COM ATOMS=380-391
end1: COM ATOMS=551-574
d1: DISTANCE ATOMS=start1,end1

start2: COM ATOMS=960-971
end2: COM ATOMS=1131-1154
d2: DISTANCE ATOMS=start2,end2

start3: COM ATOMS=1540-1551
end3: COM ATOMS=1711-1734
d3: DISTANCE ATOMS=start3,end3

start4: COM ATOMS=2120-2131
end4: COM ATOMS=2291-2314
d4: DISTANCE ATOMS=start4,end4

start5: COM ATOMS=2700-2711
end5: COM ATOMS=2871-2894
d5: DISTANCE ATOMS=start5,end5

start6: COM ATOMS=3280-3291
end6: COM ATOMS=3451-3474
d6: DISTANCE ATOMS=start6,end6

start7: COM ATOMS=3860-3871
end7: COM ATOMS=4031-4054
d7: DISTANCE ATOMS=start7,end7

start8: COM ATOMS=4440-4451
end8: COM ATOMS=4611-4634
d8: DISTANCE ATOMS=start8,end8

start9: COM ATOMS=5020-5031
end9: COM ATOMS=5191-5214
d9: DISTANCE ATOMS=start9,end9
PRINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9 FILE=COLVAR_car9
